
This directory contains the following files
and directories:

-rwxr-xr-x 1 matt csfac   3962 Feb  9 15:36 evmu
-rwxr-xr-x 1 matt csfac     94 Feb  4  2014 open
drwx------ 2 matt csfac   4096 Jan 31  2014 Phase1
drwx------ 2 matt csfac   4096 Feb 11  2014 Phase2
drwx------ 2 matt csfac   4096 Feb 20  2014 Phase3
drwxr-xr-x 2 matt csfac   4096 Apr  1  2014 Phase4
drwx------ 2 matt csfac   4096 Jun  5  2014 Phase5
drwxr-xr-x 2 matt csfac   4096 Apr 16 12:37 Tests
-rw-r--r-- 1 matt csfac 122368 Apr 16 12:36 tests.tar


evmu is the file that you should download to your 
